Member State,THCODE,THEMATIC OBJECTIVE,FUND,TOTAL AMOUNT (€),% of TOTAL ALLOCATION
Austria,1,Research and innovation,ERDF,206235238,
Austria,1,Research and innovation,ESF,,
Austria,1,Research and innovation,CF,,
Austria,1,Research and innovation,Total,206235238,21.9%
Austria,2,Information and communication technologies,ERDF,,
Austria,2,Information and communication technologies,ESF,,
Austria,2,Information and communication technologies,CF,,
Austria,2,Information and communication technologies,Total,,0%
Austria,3,SME competitiveness,ERDF,164732433,
Austria,3,SME competitiveness,ESF,,
Austria,3,SME competitiveness,CF,,
Austria,3,SME competitiveness,Total,164732433,17.5%
Austria,4,Low carbon economy,ERDF,118156167,
Austria,4,Low carbon economy,ESF,,
Austria,4,Low carbon economy,CF,,
Austria,4,Low carbon economy,Total,118156167,12.6%
Austria,5,Climate change and risk prevention,ERDF,,
Austria,5,Climate change and risk prevention,ESF,,
Austria,5,Climate change and risk prevention,CF,,
Austria,5,Climate change and risk prevention,Total,,0%
Austria,6,Environment and resource efficiency,ERDF,4850000,
Austria,6,Environment and resource efficiency,ESF,,
Austria,6,Environment and resource efficiency,CF,,
Austria,6,Environment and resource efficiency,Total,4850000,0.5%
Austria,7,Transport and energy networks,ERDF,,
Austria,7,Transport and energy networks,ESF,,
Austria,7,Transport and energy networks,CF,,
Austria,7,Transport and energy networks,Total,,0%
Austria,8,Employment and labour market,ERDF,10000000,
Austria,8,Employment and labour market,ESF,76697349,
Austria,8,Employment and labour market,CF,,
Austria,8,Employment and labour market,Total,86697349,9.2%
Austria,9,Social inclusion,ERDF,11437640,
Austria,9,Social inclusion,ESF,137642139,
Austria,9,Social inclusion,CF,,
Austria,9,Social inclusion,Total,149079779,15.8%
Austria,10,Education and training,ERDF,,
Austria,10,Education and training,ESF,211448374,
Austria,10,Education and training,CF,,
Austria,10,Education and training,Total,211448374,22.5%
Austria,11,Efficient public administration,ERDF,,
Austria,11,Efficient public administration,ESF,,
Austria,11,Efficient public administration,CF,,
Austria,11,Efficient public administration,Total,,0%
Austria,,Technical Assistance,ERDF,21449281,
Austria,,Technical Assistance,ESF,25793367,
Austria,,Technical Assistance,CF,,
Austria,,Technical Assistance,Total,47242648,
Belgium,1,Research and innovation,ERDF,263516462,
Belgium,1,Research and innovation,ESF,,
Belgium,1,Research and innovation,CF,,
Belgium,1,Research and innovation,Total,263516462,13.7%
Belgium,2,Information and communication technologies,ERDF,,
Belgium,2,Information and communication technologies,ESF,,
Belgium,2,Information and communication technologies,CF,,
Belgium,2,Information and communication technologies,Total,,0%
Belgium,3,SME competitiveness,ERDF,242772668,
Belgium,3,SME competitiveness,ESF,,
Belgium,3,SME competitiveness,CF,,
